Round,a\b,G,C,P
,G,17,0,32
,C,2,0,1
,P,30,1,17

Round 860
,G,2,0,48
,C,0,0,0
,P,46,2,2

Round 861
,G,19,0,31
,C,1,0,0
,P,29,1,19

Round 862
,G,6,1,43
,C,0,0,0
,P,44,1,5

Round 863
,G,2,0,47
,C,1,0,1
,P,46,1,2

Round 864
,G,3,0,47
,C,0,0,0
,P,45,2,3

Round 865
,G,12,0,38
,C,3,0,0
,P,34,1,12

Round 866
,G,11,1,38
,C,0,0,0
,P,36,3,11

Round 867
,G,14,0,36
,C,1,0,1
,P,34,1,13

Round 868
,G,12,0,38
,C,0,0,0
,P,36,3,11

Round 869
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 870
,G,10,1,39
,C,0,0,0
,P,39,1,10

Round 871
,G,10,0,39
,C,2,0,1
,P,37,1,10

Round 872
,G,16,1,33
,C,0,0,0
,P,33,1,16

Round 873
,G,6,0,43
,C,0,0,1
,P,43,1,6

Round 874
,G,18,2,30
,C,0,0,0
,P,32,1,17

Round 875
,G,12,0,37
,C,1,0,1
,P,36,1,12

Round 876
,G,1,0,49
,C,0,0,0
,P,50,0,0

Round 877
,G,16,0,33
,C,0,0,0
,P,33,1,17

Round 878
,G,6,1,43
,C,0,0,0
,P,43,1,6

Round 879
,G,7,0,42
,C,1,0,0
,P,41,1,8

Round 880
,G,26,0,24
,C,0,0,0
,P,21,2,27

Round 881
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 882
,G,41,1,8
,C,0,0,0
,P,7,1,42

Round 883
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 884
,G,15,2,33
,C,0,0,0
,P,33,2,15

Round 885
,G,13,0,37
,C,0,0,1
,P,36,1,12

Round 886
,G,6,0,44
,C,0,0,0
,P,41,4,5

Round 887
,G,24,0,25
,C,1,0,0
,P,24,1,25

Round 888
,G,2,3,45
,C,0,0,0
,P,46,1,3

Round 889
,G,1,0,47
,C,3,0,1
,P,45,1,2

Round 890
,G,21,1,28
,C,0,0,0
,P,28,1,21

Round 891
,G,27,0,21
,C,1,0,2
,P,22,0,27

Round 892
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 893
,G,2,0,46
,C,0,0,1
,P,47,1,3

Round 894
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 895
,G,21,0,28
,C,0,0,1
,P,28,1,21

Round 896
,G,0,1,49
,C,0,0,0
,P,47,3,0

Round 897
,G,4,0,45
,C,1,0,1
,P,44,1,4

Round 898
,G,11,0,39
,C,0,0,0
,P,38,1,11

Round 899
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 900
,G,3,0,47
,C,0,0,0
,P,47,1,2

Round 901
,G,4,0,45
,C,0,0,1
,P,45,1,4

Round 902
,G,9,2,39
,C,0,0,0
,P,37,2,11

Round 903
,G,19,0,31
,C,1,0,1
,P,29,1,18

Round 904
,G,10,0,40
,C,0,0,0
,P,38,1,11

Round 905
,G,9,0,40
,C,0,0,1
,P,40,1,9

Round 906
,G,29,0,21
,C,0,0,0
,P,21,1,28

Round 907
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 908
,G,21,0,29
,C,0,0,0
,P,27,2,21

Round 909
,G,26,0,23
,C,1,0,1
,P,22,1,26

Round 910
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 911
,G,34,0,16
,C,0,0,0
,P,15,1,34

Round 912
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 913
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 914
,G,9,2,39
,C,0,0,0
,P,40,1,9

Round 915
,G,3,0,47
,C,0,0,1
,P,46,1,2

Round 916
,G,14,1,35
,C,0,0,0
,P,35,1,14

Round 917
,G,13,0,38
,C,0,0,0
,P,36,1,12

Round 918
,G,4,0,46
,C,0,0,0
,P,46,2,2

Round 919
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 920
,G,6,1,43
,C,0,0,0
,P,39,7,4

Round 921
,G,33,0,16
,C,2,0,0
,P,14,1,34

Round 922
,G,23,2,25
,C,0,0,0
,P,23,2,25

Round 923
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 924
,G,12,0,38
,C,0,0,0
,P,36,1,13

Round 925
,G,16,0,34
,C,1,0,0
,P,32,1,16

Round 926
,G,47,0,3
,C,0,0,0
,P,5,0,45

Round 927
,G,26,0,22
,C,1,0,1
,P,23,0,27

Round 928
,G,19,0,31
,C,0,0,0
,P,32,0,18

Round 929
,G,4,0,45
,C,2,0,1
,P,43,1,4

Round 930
,G,29,1,20
,C,0,0,0
,P,21,1,28

Round 931
,G,3,0,45
,C,1,0,2
,P,45,1,3

Round 932
,G,24,0,26
,C,0,0,0
,P,24,3,23

Round 933
,G,4,0,43
,C,1,0,2
,P,44,1,5

Round 934
,G,15,3,32
,C,0,0,0
,P,31,2,17

Round 935
,G,14,0,35
,C,1,0,0
,P,34,1,15

Round 936
,G,40,0,10
,C,0,0,0
,P,9,1,40

Round 937
,G,2,0,47
,C,2,0,1
,P,45,1,2

Round 938
,G,8,2,40
,C,0,0,0
,P,40,2,8

Round 939
,G,14,0,36
,C,1,0,2
,P,34,1,12

Round 940
,G,23,1,26
,C,0,0,0
,P,25,2,23

Round 941
,G,14,0,34
,C,2,0,2
,P,34,0,14

Round 942
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 943
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 944
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 945
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 946
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 947
,G,7,0,41
,C,1,0,2
,P,42,1,6

Round 948
,G,27,0,23
,C,0,0,0
,P,23,2,25

Round 949
,G,31,0,18
,C,2,0,0
,P,17,1,31

Round 950
,G,6,0,44
,C,0,0,0
,P,44,1,5

Round 951
,G,26,0,25
,C,0,0,0
,P,23,1,25

Round 952
,G,9,0,41
,C,0,0,0
,P,40,1,9

Round 953
,G,35,0,14
,C,1,0,1
,P,13,1,35

Round 954
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 955
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 956
,G,26,0,24
,C,0,0,0
,P,23,1,26

Round 957
,G,15,0,34
,C,0,0,2
,P,34,1,14

Round 958
,G,12,3,35
,C,0,0,0
,P,35,4,11

Round 959
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 960
,G,8,2,40
,C,0,0,0
,P,41,1,8

Round 961
,G,41,0,7
,C,0,0,1
,P,8,1,42

Round 962
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 963
,G,36,0,12
,C,0,0,1
,P,13,1,37

Round 964
,G,29,3,18
,C,0,0,0
,P,20,0,30

Round 965
,G,8,0,40
,C,0,0,2
,P,42,0,8

Round 966
,G,22,2,26
,C,0,0,0
,P,25,1,24

Round 967
,G,4,0,45
,C,2,0,0
,P,43,1,5

Round 968
,G,4,1,45
,C,0,0,0
,P,45,2,3

Round 969
,G,0,0,50
,C,2,0,0
,P,47,1,0

Round 970
,G,6,0,44
,C,0,0,0
,P,42,2,6

Round 971
,G,31,0,19
,C,1,0,0
,P,17,1,31

Round 972
,G,34,0,16
,C,0,0,0
,P,15,1,34

Round 973
,G,8,0,41
,C,1,0,0
,P,40,1,9

Round 974
,G,25,1,24
,C,0,0,0
,P,23,1,26

Round 975
,G,9,0,41
,C,1,0,0
,P,39,1,9

Round 976
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 977
,G,0,0,47
,C,1,0,3
,P,48,1,0

Round 978
,G,20,0,30
,C,0,0,0
,P,29,3,18

Round 979
,G,0,0,48
,C,0,0,2
,P,49,1,0

Round 980
,G,5,0,45
,C,0,0,0
,P,44,2,4

Round 981
,G,14,1,34
,C,0,0,2
,P,35,0,14

Round 982
,G,11,2,37
,C,0,0,0
,P,38,1,11

Round 983
,G,12,0,38
,C,1,0,1
,P,37,1,10

Round 984
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 985
,G,26,0,22
,C,3,0,1
,P,21,1,26

Round 986
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 987
,G,1,0,48
,C,1,0,1
,P,48,1,0

Round 988
,G,18,0,32
,C,0,0,0
,P,30,2,18

Round 989
,G,29,0,21
,C,1,0,0
,P,20,1,28

Round 990
,G,36,0,14
,C,0,0,0
,P,12,1,37

Round 991
,G,10,0,39
,C,0,0,2
,P,39,1,9

Round 992
,G,13,1,36
,C,0,0,0
,P,37,1,12

Round 993
,G,20,0,29
,C,0,0,2
,P,29,1,19

Round 994
,G,22,3,25
,C,0,0,0
,P,24,2,24

Round 995
,G,12,0,39
,C,1,0,0
,P,36,1,11

Round 996
,G,14,1,35
,C,0,0,0
,P,36,1,13

Round 997
,G,8,0,42
,C,0,0,0
,P,41,1,8

Round 998
,G,10,1,39
,C,0,0,0
,P,37,2,11

Round 999
,G,12,0,37
,C,1,0,1
,P,37,1,11

Round 1000
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 1001
,G,12,0,39
,C,0,0,0
,P,37,1,11

Round 1002
,G,4,1,45
,C,0,0,0
,P,42,3,5

Round 1003
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 1004
,G,18,0,32
,C,0,0,0
,P,32,2,16

Round 1005
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1006
,G,12,1,37
,C,0,0,0
,P,37,1,12

Round 1007
,G,10,0,38
,C,0,0,3
,P,39,1,9

Round 1008
,G,38,1,11
,C,0,0,0
,P,10,1,39

Round 1009
,G,17,0,33
,C,0,0,0
,P,32,1,17

Round 1010
,G,19,0,31
,C,0,0,0
,P,29,2,19

Round 1011
,G,14,0,35
,C,2,0,1
,P,33,1,14

Round 1012
,G,3,1,46
,C,0,0,0
,P,45,2,3

Round 1013
,G,31,0,18
,C,0,0,0
,P,18,1,32

Round 1014
,G,21,1,28
,C,0,0,0
,P,26,1,23

Round 1015
,G,18,0,31
,C,1,0,1
,P,30,1,18

Round 1016
,G,22,2,26
,C,0,0,0
,P,26,1,23

Round 1017
,G,40,1,8
,C,0,0,1
,P,9,0,41

Round 1018
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1019
,G,18,0,32
,C,0,0,0
,P,31,1,18

Round 1020
,G,20,1,29
,C,0,0,0
,P,29,1,20

Round 1021
,G,0,0,49
,C,0,1,1
,P,49,0,0

Round 1022
,G,27,2,21
,C,0,0,0
,P,21,0,29

Round 1023
,G,18,0,31
,C,2,0,0
,P,30,1,18

Round 1024
,G,6,0,44
,C,0,0,0
,P,43,2,5

Round 1025
,G,12,0,38
,C,1,0,1
,P,37,1,10

Round 1026
,G,10,2,38
,C,0,0,0
,P,38,1,11

Round 1027
,G,4,0,47
,C,0,0,1
,P,45,1,2

Round 1028
,G,16,0,34
,C,0,0,0
,P,33,1,16

Round 1029
,G,11,0,37
,C,1,0,2
,P,38,1,10

Round 1030
,G,6,0,44
,C,0,0,0
,P,42,1,7

Round 1031
,G,7,0,42
,C,0,0,2
,P,42,1,6

Round 1032
,G,27,0,23
,C,0,0,0
,P,23,2,25

Round 1033
,G,21,0,29
,C,0,0,2
,P,28,1,19

Round 1034
,G,36,0,14
,C,0,0,0
,P,14,1,35

Round 1035
,G,0,0,48
,C,0,0,2
,P,49,1,0

Round 1036
,G,21,1,28
,C,0,0,0
,P,25,2,23

Round 1037
,G,1,0,47
,C,1,0,2
,P,48,1,0

Round 1038
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 1039
,G,12,0,37
,C,2,0,1
,P,36,1,11

Round 1040
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 1041
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1042
,G,15,1,34
,C,0,0,0
,P,33,2,15

Round 1043
,G,34,0,14
,C,0,0,3
,P,15,1,33

Round 1044
,G,39,3,8
,C,0,0,0
,P,8,1,41

Round 1045
,G,16,0,33
,C,2,0,1
,P,31,1,16

Round 1046
,G,41,0,9
,C,0,0,0
,P,9,1,40

Round 1047
,G,1,0,49
,C,1,0,0
,P,47,1,1

Round 1048
,G,37,1,12
,C,0,0,0
,P,11,1,38

Round 1049
,G,43,0,6
,C,0,0,0
,P,6,1,44

Round 1050
,G,32,2,16
,C,0,0,0
,P,15,2,33

Round 1051
,G,3,0,46
,C,0,0,2
,P,46,1,2

Round 1052
,G,28,1,21
,C,0,0,0
,P,20,2,28

Round 1053
,G,6,0,44
,C,1,0,0
,P,42,1,6

Round 1054
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1055
,G,7,0,41
,C,2,0,2
,P,40,1,7

Round 1056
,G,4,0,46
,C,0,0,0
,P,44,2,4

Round 1057
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1058
,G,33,3,13
,C,1,0,0
,P,12,2,36

Round 1059
,G,19,0,28
,C,0,0,3
,P,30,1,19

Round 1060
,G,15,0,35
,C,0,0,0
,P,34,2,14

Round 1061
,G,0,0,50
,C,2,0,0
,P,47,1,0

Round 1062
,G,20,0,30
,C,0,0,0
,P,28,2,20

Round 1063
,G,1,0,47
,C,0,0,3
,P,48,1,0

Round 1064
,G,0,2,48
,C,0,0,0
,P,48,2,0

Round 1065
,G,24,0,25
,C,1,0,1
,P,25,1,23

Round 1066
,G,48,0,2
,C,0,0,0
,P,1,1,48

Round 1067
,G,9,0,41
,C,1,0,0
,P,40,1,8

Round 1068
,G,16,1,33
,C,0,0,0
,P,31,2,17

Round 1069
,G,19,0,30
,C,3,1,0
,P,31,0,16

Round 1070
,G,2,0,48
,C,0,0,0
,P,44,4,2

Round 1071
,G,11,0,40
,C,1,0,0
,P,38,1,9

Round 1072
,G,8,0,42
,C,0,0,0
,P,41,1,8

Round 1073
,G,23,0,28
,C,1,0,0
,P,26,1,21

Round 1074
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1075
,G,9,0,41
,C,2,0,1
,P,39,1,7

Round 1076
,G,25,2,23
,C,0,0,0
,P,23,1,26

Round 1077
,G,11,0,39
,C,0,0,1
,P,38,1,10

Round 1078
,G,33,0,17
,C,0,0,0
,P,16,1,33

Round 1079
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 1080
,G,13,3,34
,C,0,0,0
,P,35,2,13

Round 1081
,G,0,0,49
,C,3,0,1
,P,46,1,0

Round 1082
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 1083
,G,12,0,36
,C,1,0,1
,P,36,1,13

Round 1084
,G,5,1,44
,C,0,0,0
,P,44,1,5

Round 1085
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 1086
,G,12,2,36
,C,0,0,0
,P,37,1,12

Round 1087
,G,20,0,29
,C,0,0,1
,P,29,1,20

Round 1088
,G,30,1,18
,C,1,0,0
,P,17,1,32

Round 1089
,G,25,0,25
,C,1,0,0
,P,23,1,25

Round 1090
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1091
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1092
,G,34,0,16
,C,0,0,0
,P,15,2,33

Round 1093
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 1094
,G,8,0,42
,C,0,0,0
,P,42,1,7

Round 1095
,G,42,0,7
,C,0,0,0
,P,7,1,43

Round 1096
,G,15,1,34
,C,0,0,0
,P,31,3,16

Round 1097
,G,20,0,30
,C,1,0,0
,P,28,1,20

Round 1098
,G,4,3,42
,C,1,0,1
,P,41,3,5

Round 1099
,G,29,0,19
,C,1,0,1
,P,19,1,30

Round 1100
,G,10,2,38
,C,0,0,0
,P,36,2,12

Round 1101
,G,14,0,34
,C,1,0,2
,P,34,1,14

Round 1102
,G,24,1,25
,C,0,0,0
,P,26,1,23

Round 1103
,G,11,0,38
,C,2,0,0
,P,37,1,11

Round 1104
,G,0,1,49
,C,0,0,0
,P,48,2,0

Round 1105
,G,5,0,45
,C,1,0,1
,P,44,1,3

Round 1106
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 1107
,G,10,0,40
,C,1,0,0
,P,39,1,9

Round 1108
,G,26,0,24
,C,0,0,0
,P,23,2,25

Round 1109
,G,1,0,47
,C,1,0,1
,P,48,1,1

Round 1110
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 1111
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 1112
,G,11,2,37
,C,0,0,0
,P,36,3,11

Round 1113
,G,14,0,36
,C,1,0,0
,P,35,1,13

Round 1114
,G,8,1,41
,C,0,0,0
,P,39,2,9

Round 1115
,G,5,0,45
,C,3,0,0
,P,44,1,2

Round 1116
,G,5,1,44
,C,0,0,0
,P,43,2,5

Round 1117
,G,4,0,44
,C,0,0,2
,P,45,1,4

Round 1118
,G,13,0,37
,C,0,0,0
,P,35,1,14

Round 1119
,G,8,0,40
,C,5,0,2
,P,40,1,4

Round 1120
,G,0,0,50
,C,0,0,0
,P,50,0,0

Round 1121
,G,6,0,45
,C,1,0,0
,P,42,1,5

Round 1122
,G,27,0,23
,C,0,0,0
,P,23,1,26

Round 1123
,G,7,0,43
,C,1,0,1
,P,41,1,6

Round 1124
,G,2,1,47
,C,0,0,0
,P,43,5,2

Round 1125
,G,8,0,39
,C,0,0,3
,P,41,1,8

Round 1126
,G,19,1,30
,C,0,0,0
,P,29,2,19

Round 1127
,G,28,0,20
,C,0,0,1
,P,21,1,29

Round 1128
,G,21,1,28
,C,0,0,0
,P,27,1,22

Round 1129
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 1130
,G,44,1,5
,C,0,0,0
,P,4,2,44

Round 1131
,G,3,0,43
,C,0,0,3
,P,46,1,4

Round 1132
,G,38,0,12
,C,0,0,0
,P,11,2,37

Round 1133
,G,0,0,49
,C,1,0,1
,P,48,1,0

Round 1134
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 1135
,G,23,0,25
,C,2,0,0
,P,24,1,25

Round 1136
,G,3,1,46
,C,0,0,0
,P,46,1,3

Round 1137
,G,17,0,33
,C,1,0,0
,P,31,1,17

Round 1138
,G,2,1,47
,C,0,0,0
,P,44,3,3

Round 1139
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1140
,G,2,1,48
,C,0,0,0
,P,46,1,2

Round 1141
,G,0,0,48
,C,1,0,2
,P,48,1,0

Round 1142
,G,9,1,40
,C,0,0,0
,P,39,1,10

Round 1143
,G,24,0,26
,C,1,0,0
,P,24,1,24

Round 1144
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 1145
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 1146
,G,4,1,45
,C,0,0,0
,P,44,2,4

Round 1147
,G,4,0,46
,C,3,0,0
,P,42,1,4

Round 1148
,G,15,1,34
,C,0,0,0
,P,33,1,16

Round 1149
,G,28,0,21
,C,1,0,1
,P,21,1,27

Round 1150
,G,29,1,20
,C,0,0,0
,P,18,2,30

Round 1151
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 1152
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 1153
,G,19,0,32
,C,1,0,0
,P,29,1,18

Round 1154
,G,4,1,45
,C,0,0,0
,P,45,2,3

Round 1155
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1156
,G,13,1,36
,C,0,0,0
,P,35,1,14

Round 1157
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 1158
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 1159
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1160
,G,36,1,13
,C,0,0,0
,P,11,2,37

Round 1161
,G,3,0,47
,C,1,0,0
,P,45,1,3

Round 1162
,G,12,0,38
,C,0,0,0
,P,36,3,11

Round 1163
,G,32,0,18
,C,1,0,1
,P,16,1,31

Round 1164
,G,24,1,25
,C,0,0,0
,P,24,2,24

Round 1165
,G,13,0,37
,C,0,0,1
,P,36,1,12

Round 1166
,G,26,2,22
,C,0,0,0
,P,21,1,28

Round 1167
,G,0,0,48
,C,0,0,2
,P,49,1,0

Round 1168
,G,31,1,18
,C,0,0,0
,P,16,2,32

Round 1169
,G,4,0,44
,C,0,0,2
,P,45,1,4

Round 1170
,G,21,1,28
,C,0,0,0
,P,27,3,20

Round 1171
,G,21,0,29
,C,0,0,1
,P,28,1,20

Round 1172
,G,24,3,23
,C,0,0,0
,P,25,2,23

Round 1173
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1174
,G,10,1,39
,C,0,0,0
,P,38,1,11

Round 1175
,G,24,0,24
,C,1,0,0
,P,24,1,26

Round 1176
,G,22,3,25
,C,0,0,0
,P,25,1,24

Round 1177
,G,7,0,43
,C,1,0,0
,P,41,1,7

Round 1178
,G,15,0,34
,C,0,0,1
,P,34,3,13

Round 1179
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 1180
,G,8,0,42
,C,0,0,0
,P,41,1,8

Round 1181
,G,2,0,47
,C,1,0,1
,P,46,1,2

Round 1182
,G,1,0,48
,C,0,0,1
,P,47,2,1

Round 1183
,G,12,0,37
,C,0,0,1
,P,38,1,11

Round 1184
,G,0,2,48
,C,0,0,0
,P,49,1,0

Round 1185
,G,3,0,46
,C,0,0,1
,P,47,1,2

Round 1186
,G,11,3,37
,C,1,0,0
,P,36,3,9

Round 1187
,G,4,0,44
,C,2,0,2
,P,46,1,1

Round 1188
,G,24,0,26
,C,0,0,0
,P,26,1,23

Round 1189
,G,2,0,48
,C,0,1,0
,P,49,0,0

Round 1190
,G,21,1,28
,C,0,0,0
,P,27,2,21

Round 1191
,G,11,0,36
,C,1,0,3
,P,39,1,9

Round 1192
,G,25,0,25
,C,0,0,0
,P,24,1,25

Round 1193
,G,16,0,34
,C,1,0,0
,P,33,1,15

Round 1194
,G,3,0,47
,C,0,0,0
,P,46,1,3

Round 1195
,G,28,0,22
,C,0,0,1
,P,21,1,27

Round 1196
,G,20,0,30
,C,0,0,0
,P,29,1,20

Round 1197
,G,19,0,30
,C,2,0,1
,P,30,1,17

Round 1198
,G,10,0,40
,C,0,0,0
,P,39,1,10

Round 1199
,G,9,0,39
,C,3,0,1
,P,41,1,6

Round 1200
,G,17,1,32
,C,0,0,0
,P,31,2,17

Round 1201
,G,11,0,39
,C,1,0,0
,P,37,1,11

Round 1202
,G,14,1,35
,C,0,0,0
,P,35,1,14

Round 1203
,G,0,0,48
,C,1,0,2
,P,48,1,0

Round 1204
,G,9,0,41
,C,0,0,0
,P,39,3,8

Round 1205
,G,7,0,42
,C,0,0,1
,P,42,1,7

Round 1206
,G,16,2,32
,C,0,0,0
,P,32,2,16

Round 1207
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1208
,G,6,0,44
,C,0,0,0
,P,44,2,4

Round 1209
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1210
,G,10,2,38
,C,0,0,0
,P,38,2,10

Round 1211
,G,27,0,22
,C,5,0,1
,P,17,1,27

Round 1212
,G,12,1,36
,C,1,0,0
,P,35,1,14

Round 1213
,G,26,0,25
,C,1,0,0
,P,22,1,25

Round 1214
,G,1,0,49
,C,0,0,0
,P,48,2,0

Round 1215
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1216
,G,28,0,22
,C,0,0,0
,P,20,1,29

Round 1217
,G,0,0,50
,C,1,0,0
,P,48,1,0

Round 1218
,G,26,2,22
,C,0,0,0
,P,22,2,26

Round 1219
,G,4,0,45
,C,0,0,1
,P,45,1,4

Round 1220
,G,13,2,35
,C,0,0,0
,P,34,2,14

Round 1221
,G,2,0,48
,C,2,0,0
,P,45,1,2

Round 1222
,G,12,2,36
,C,0,0,0
,P,33,4,13

Round 1223
,G,1,0,47
,C,0,0,2
,P,48,1,1

Round 1224
,G,19,0,31
,C,0,0,0
,P,30,2,18

Round 1225
,G,22,0,29
,C,0,0,0
,P,27,1,21

Round 1226
,G,12,2,36
,C,0,0,0
,P,38,1,11

Round 1227
,G,16,0,32
,C,2,0,2
,P,32,1,15

Round 1228
,G,41,1,8
,C,0,0,0
,P,8,1,41

Round 1229
,G,1,0,47
,C,1,0,2
,P,48,1,0

Round 1230
,G,2,0,48
,C,0,0,0
,P,47,2,1

Round 1231
,G,15,0,32
,C,0,0,3
,P,34,1,15

Round 1232
,G,15,1,34
,C,0,0,0
,P,32,3,15

Round 1233
,G,2,0,46
,C,2,0,3
,P,46,1,0

Round 1234
,G,0,2,48
,C,0,0,0
,P,47,3,0

Round 1235
,G,19,0,30
,C,2,0,1
,P,29,1,18

Round 1236
,G,8,0,42
,C,0,0,0
,P,42,1,7

Round 1237
,G,10,0,39
,C,1,0,1
,P,39,1,9

Round 1238
,G,12,1,37
,C,0,0,0
,P,34,2,14

Round 1239
,G,1,0,48
,C,1,0,1
,P,48,1,0

Round 1240
,G,1,1,47
,C,0,0,1
,P,46,2,2

Round 1241
,G,34,0,15
,C,0,0,1
,P,15,1,34

Round 1242
,G,10,1,39
,C,0,0,0
,P,38,1,11

Round 1243
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1244
,G,30,2,18
,C,0,0,0
,P,19,1,30

Round 1245
,G,34,0,16
,C,0,0,0
,P,15,1,34

Round 1246
,G,25,0,25
,C,0,0,0
,P,24,2,24

Round 1247
,G,9,0,40
,C,0,0,1
,P,40,1,9

Round 1248
,G,8,1,41
,C,0,0,0
,P,39,3,8

Round 1249
,G,1,0,50
,C,1,0,0
,P,47,1,0

Round 1250
,G,26,0,24
,C,0,0,0
,P,22,2,26

Round 1251
,G,15,0,33
,C,1,0,2
,P,33,1,15

Round 1252
,G,3,0,47
,C,0,0,0
,P,47,1,2

Round 1253
,G,27,0,22
,C,0,0,1
,P,22,1,27

Round 1254
,G,35,0,15
,C,0,0,0
,P,14,2,34

Round 1255
,G,11,0,38
,C,1,0,2
,P,37,1,10

Round 1256
,G,11,1,37
,C,0,0,0
,P,36,3,12

Round 1257
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1258
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1259
,G,15,0,35
,C,1,0,1
,P,33,1,14

Round 1260
,G,3,0,47
,C,0,0,0
,P,46,2,2

Round 1261
,G,28,0,22
,C,1,0,0
,P,20,1,28

Round 1262
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1263
,G,2,0,47
,C,0,0,1
,P,47,1,2

Round 1264
,G,32,1,17
,C,0,0,0
,P,15,2,33

Round 1265
,G,0,0,49
,C,0,0,1
,P,49,1,0

Round 1266
,G,4,2,44
,C,0,0,0
,P,44,1,5

Round 1267
,G,12,0,35
,C,3,0,3
,P,36,1,10

Round 1268
,G,28,1,21
,C,0,0,0
,P,22,1,27

Round 1269
,G,20,0,28
,C,2,0,1
,P,29,1,19

Round 1270
,G,28,0,22
,C,0,0,0
,P,22,1,27

Round 1271
,G,9,0,39
,C,1,0,1
,P,40,1,9

Round 1272
,G,13,1,36
,C,0,0,0
,P,34,2,14

Round 1273
,G,9,0,41
,C,0,0,0
,P,40,1,9

Round 1274
,G,19,0,31
