Round,a\b,G,C,P
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 4977
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 4978
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 4979
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 4980
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 4981
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 4982
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 4983
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 4984
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 4985
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 4986
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 4987
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 4988
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 4989
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 4990
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 4991
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 4992
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 4993
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 4994
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 4995
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 4996
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 4997
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 4998
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 4999
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5000
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5001
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5002
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5003
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5004
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5005
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5006
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5007
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5008
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5009
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5010
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5011
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5012
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5013
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5014
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5015
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5016
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5017
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5018
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5019
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5020
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5021
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5022
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5023
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5024
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5025
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5026
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5027
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5028
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5029
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5030
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5031
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5032
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5033
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5034
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5035
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5036
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5037
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5038
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5039
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5040
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5041
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5042
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5043
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5044
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5045
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5046
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5047
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5048
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5049
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5050
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5051
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5052
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5053
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5054
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5055
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5056
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5057
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5058
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5059
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5060
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5061
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5062
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5063
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5064
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5065
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5066
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5067
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5068
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5069
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5070
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5071
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5072
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5073
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5074
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5075
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5076
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5077
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5078
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5079
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5080
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5081
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5082
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5083
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5084
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5085
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5086
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5087
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5088
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5089
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5090
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5091
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5092
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5093
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5094
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5095
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5096
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5097
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5098
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5099
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5100
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5101
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5102
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5103
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5104
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5105
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5106
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5107
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5108
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5109
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5110
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5111
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5112
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5113
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5114
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5115
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5116
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5117
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5118
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5119
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5120
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5121
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5122
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5123
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5124
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5125
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5126
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5127
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5128
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5129
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5130
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5131
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5132
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5133
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5134
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5135
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5136
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5137
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5138
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5139
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5140
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5141
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5142
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5143
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5144
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5145
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5146
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5147
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5148
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5149
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5150
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5151
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5152
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5153
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5154
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5155
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5156
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5157
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5158
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5159
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5160
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5161
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5162
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5163
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5164
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5165
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5166
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5167
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5168
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5169
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5170
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5171
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5172
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5173
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5174
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5175
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5176
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5177
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5178
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5179
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5180
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5181
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5182
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5183
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5184
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5185
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5186
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5187
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5188
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5189
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5190
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5191
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5192
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5193
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5194
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5195
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5196
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5197
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5198
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5199
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5200
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5201
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5202
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5203
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5204
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5205
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5206
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5207
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5208
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5209
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5210
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5211
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5212
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5213
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5214
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5215
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5216
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5217
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5218
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5219
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5220
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5221
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5222
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5223
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5224
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5225
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5226
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5227
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5228
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5229
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5230
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5231
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5232
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5233
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5234
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5235
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5236
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5237
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5238
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5239
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5240
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5241
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5242
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5243
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5244
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5245
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5246
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5247
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5248
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5249
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5250
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5251
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5252
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5253
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5254
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5255
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5256
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5257
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5258
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5259
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5260
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5261
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5262
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5263
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5264
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5265
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5266
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5267
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5268
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5269
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5270
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5271
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5272
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5273
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5274
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5275
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5276
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5277
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5278
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5279
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5280
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5281
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5282
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5283
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5284
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5285
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5286
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5287
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5288
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5289
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5290
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5291
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5292
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5293
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5294
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5295
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5296
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5297
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5298
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5299
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5300
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5301
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5302
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5303
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5304
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5305
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5306
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5307
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5308
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5309
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5310
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5311
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5312
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5313
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5314
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5315
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5316
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5317
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5318
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5319
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5320
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5321
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5322
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5323
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5324
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5325
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5326
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5327
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5328
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5329
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5330
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5331
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5332
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5333
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5334
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5335
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5336
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5337
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5338
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5339
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5340
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5341
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5342
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5343
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5344
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5345
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5346
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5347
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5348
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5349
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5350
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5351
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5352
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5353
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5354
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5355
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5356
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5357
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5358
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5359
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5360
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5361
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5362
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5363
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5364
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5365
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5366
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5367
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5368
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5369
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5370
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5371
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5372
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5373
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5374
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5375
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5376
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5377
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 5378
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5379
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 5380
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 5381
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 5382
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 5383
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 5384
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 5385
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 5386
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 5387
,G,2,0,0
