Round,a\b,G,C,P
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 849
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 850
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 851
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 852
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 853
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 854
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 855
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 856
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 857
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 858
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 859
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 860
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 861
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 862
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 863
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 864
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 865
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 866
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 867
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 868
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 869
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 870
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 871
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 872
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 873
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 874
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 875
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 876
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 877
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 878
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 879
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 880
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 881
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 882
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 883
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 884
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 885
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 886
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 887
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 888
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 889
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 890
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 891
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 892
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 893
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 894
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 895
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 896
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 897
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 898
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 899
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 900
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 901
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 902
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 903
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 904
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 905
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 906
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 907
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 908
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 909
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 910
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 911
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 912
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 913
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 914
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 915
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 916
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 917
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 918
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 919
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 920
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 921
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 922
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 923
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 924
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 925
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 926
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 927
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 928
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 929
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 930
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 931
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 932
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 933
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 934
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 935
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 936
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 937
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 938
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 939
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 940
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 941
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 942
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 943
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 944
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 945
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 946
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 947
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 948
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 949
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 950
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 951
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 952
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 953
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 954
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 955
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 956
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 957
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 958
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 959
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 960
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 961
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 962
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 963
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 964
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 965
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 966
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 967
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 968
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 969
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 970
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 971
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 972
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 973
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 974
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 975
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 976
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 977
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 978
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 979
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 980
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 981
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 982
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 983
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 984
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 985
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 986
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 987
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 988
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 989
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 990
,G,0,0,50
,C,0,0,3
,P,0,0,47

Round 991
,G,0,0,36
,C,0,0,22
,P,0,0,42

Round 992
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 993
,G,0,0,49
,C,0,0,2
,P,0,0,49

Round 994
,G,0,0,50
,C,0,0,0
,P,0,0,50

Round 995
,G,0,0,49
,C,0,0,3
,P,0,0,48

Round 996
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 997
,G,0,0,50
,C,0,0,1
,P,0,0,49

Round 998
,G,0,0,50
,C,0,0,2
,P,0,0,48

Round 999
,G,0,0,49
,C,0,0,1
,P,0,0,50

Round 1000
,G,0,0,50
,C,0,0,3
,P,0,0,47

