Round,a\b,G,C,P
,G,1,1,47
,C,0,1,0
,P,48,1,1

Round 849
,G,4,0,43
,C,0,1,4
,P,47,0,1

Round 850
,G,3,0,46
,C,0,1,0
,P,45,4,1

Round 851
,G,12,1,35
,C,2,11,1
,P,36,0,2

Round 852
,G,9,2,39
,C,1,8,0
,P,36,3,2

Round 853
,G,1,2,46
,C,1,2,0
,P,46,0,2

Round 854
,G,5,4,40
,C,0,6,0
,P,41,1,3

Round 855
,G,1,4,44
,C,0,1,1
,P,45,3,1

Round 856
,G,1,0,48
,C,0,1,0
,P,48,1,1

Round 857
,G,35,0,13
,C,1,35,1
,P,13,0,2

Round 858
,G,3,0,46
,C,1,2,0
,P,44,3,1

Round 859
,G,0,0,49
,C,2,0,0
,P,46,1,2

Round 860
,G,0,4,46
,C,0,0,0
,P,49,0,1

Round 861
,G,26,2,21
,C,0,27,0
,P,21,1,2

Round 862
,G,13,2,34
,C,0,11,1
,P,35,2,2

Round 863
,G,47,1,1
,C,0,48,0
,P,2,0,1

Round 864
,G,0,1,48
,C,0,0,1
,P,48,0,2

Round 865
,G,18,1,30
,C,1,18,0
,P,30,1,1

Round 866
,G,14,3,32
,C,0,15,0
,P,34,0,2

Round 867
,G,28,0,21
,C,0,29,0
,P,20,1,1

Round 868
,G,27,1,21
,C,0,27,1
,P,20,1,2

Round 869
,G,46,0,3
,C,1,46,0
,P,3,0,1

Round 870
,G,11,1,37
,C,0,11,1
,P,38,0,1

Round 871
,G,19,2,28
,C,0,20,0
,P,28,2,1

Round 872
,G,2,0,47
,C,1,2,0
,P,46,1,1

Round 873
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 874
,G,13,3,33
,C,0,13,1
,P,33,1,3

Round 875
,G,10,1,38
,C,0,11,0
,P,39,0,1

Round 876
,G,6,4,39
,C,2,5,0
,P,42,0,2

Round 877
,G,4,2,43
,C,0,5,0
,P,45,0,1

Round 878
,G,0,5,44
,C,0,1,0
,P,45,0,5

Round 879
,G,10,0,39
,C,2,9,0
,P,38,1,1

Round 880
,G,2,2,46
,C,0,0,0
,P,44,3,3

Round 881
,G,18,2,29
,C,1,17,0
,P,29,3,1

Round 882
,G,30,1,18
,C,0,31,0
,P,19,0,1

Round 883
,G,34,0,15
,C,0,33,1
,P,16,0,1

Round 884
,G,2,2,45
,C,0,3,0
,P,45,0,3

Round 885
,G,13,1,34
,C,1,13,1
,P,34,1,2

Round 886
,G,18,0,31
,C,1,17,1
,P,29,2,1

Round 887
,G,25,1,23
,C,2,23,1
,P,24,0,1

Round 888
,G,16,1,32
,C,0,16,0
,P,31,3,1

Round 889
,G,13,2,33
,C,2,14,0
,P,33,0,3

Round 890
,G,17,1,31
,C,1,17,0
,P,30,1,2

Round 891
,G,5,1,43
,C,0,5,1
,P,44,0,1

Round 892
,G,30,1,17
,C,0,29,2
,P,19,0,2

Round 893
,G,12,0,36
,C,2,12,1
,P,33,1,3

Round 894
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 895
,G,26,2,21
,C,0,27,0
,P,21,2,1

Round 896
,G,27,1,21
,C,0,28,0
,P,22,0,1

Round 897
,G,7,0,41
,C,3,7,0
,P,38,1,3

Round 898
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 899
,G,10,0,39
,C,1,11,0
,P,37,0,2

Round 900
,G,5,0,44
,C,1,5,0
,P,41,1,3

Round 901
,G,30,1,18
,C,0,31,0
,P,19,0,1

Round 902
,G,12,1,36
,C,0,10,1
,P,35,3,2

Round 903
,G,39,0,10
,C,0,39,1
,P,10,0,1

Round 904
,G,7,1,41
,C,1,6,0
,P,42,1,1

Round 905
,G,22,1,26
,C,0,23,0
,P,27,0,1

Round 906
,G,3,4,42
,C,0,4,0
,P,44,0,3

Round 907
,G,3,1,45
,C,2,3,0
,P,43,1,2

Round 908
,G,4,2,43
,C,0,4,1
,P,44,0,2

Round 909
,G,42,1,6
,C,0,43,0
,P,6,0,2

Round 910
,G,32,2,15
,C,0,33,0
,P,15,1,2

Round 911
,G,22,1,26
,C,0,22,1
,P,26,1,1

Round 912
,G,28,1,20
,C,0,29,0
,P,20,1,1

Round 913
,G,1,1,47
,C,0,2,0
,P,48,0,1

Round 914
,G,12,1,36
,C,0,13,0
,P,35,1,2

Round 915
,G,2,0,47
,C,0,3,0
,P,47,0,1

Round 916
,G,0,0,49
,C,0,0,1
,P,47,2,1

Round 917
,G,23,1,24
,C,0,23,2
,P,24,1,2

Round 918
,G,10,2,37
,C,1,9,1
,P,37,0,3

Round 919
,G,6,0,42
,C,0,5,2
,P,42,2,1

Round 920
,G,3,2,44
,C,0,3,0
,P,42,5,1

Round 921
,G,18,0,30
,C,1,18,1
,P,30,0,2

Round 922
,G,3,1,45
,C,0,3,0
,P,44,2,2

Round 923
,G,1,1,47
,C,0,1,1
,P,48,0,1

Round 924
,G,4,0,45
,C,0,1,0
,P,45,4,1

Round 925
,G,0,0,48
,C,1,0,1
,P,45,3,2

Round 926
,G,1,1,47
,C,0,1,0
,P,46,2,2

Round 927
,G,1,0,47
,C,1,1,1
,P,46,1,2

Round 928
,G,2,0,47
,C,0,1,0
,P,46,3,1

Round 929
,G,2,0,46
,C,0,1,2
,P,47,1,1

Round 930
,G,2,0,47
,C,0,1,0
,P,47,2,1

Round 931
,G,34,1,13
,C,1,34,1
,P,13,1,2

Round 932
,G,1,0,48
,C,0,1,0
,P,47,2,1

Round 933
,G,23,1,25
,C,0,24,0
,P,26,0,1

Round 934
,G,25,1,23
,C,0,24,1
,P,24,0,2

Round 935
,G,1,0,47
,C,1,1,1
,P,47,0,2

Round 936
,G,2,0,47
,C,0,1,0
,P,47,2,1

Round 937
,G,1,0,48
,C,0,1,1
,P,48,0,1

Round 938
,G,1,0,48
,C,0,1,0
,P,48,1,1

Round 939
,G,4,2,41
,C,1,1,4
,P,43,2,2

Round 940
,G,2,0,47
,C,0,1,0
,P,47,2,1

Round 941
,G,0,0,49
,C,0,1,0
,P,48,1,1

Round 942
,G,12,1,36
,C,1,12,0
,P,35,2,1

Round 943
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 944
,G,7,1,41
,C,1,7,0
,P,40,2,1

Round 945
,G,8,0,40
,C,0,5,3
,P,43,0,1

Round 946
,G,3,2,44
,C,0,2,0
,P,44,3,2

Round 947
,G,19,0,28
,C,0,18,3
,P,30,0,2

Round 948
,G,44,0,5
,C,0,44,1
,P,5,0,1

Round 949
,G,10,0,39
,C,0,10,1
,P,39,0,1

Round 950
,G,35,1,13
,C,0,36,0
,P,14,0,1

Round 951
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 952
,G,9,0,40
,C,0,9,1
,P,39,1,1

Round 953
,G,16,1,32
,C,0,17,0
,P,32,0,2

Round 954
,G,17,3,29
,C,0,18,0
,P,30,1,2

Round 955
,G,2,0,46
,C,1,3,1
,P,42,2,3

Round 956
,G,49,0,0
,C,0,50,0
,P,0,0,1

Round 957
,G,7,1,40
,C,0,8,1
,P,40,1,2

Round 958
,G,1,0,48
,C,0,1,0
,P,48,1,1

Round 959
,G,2,2,45
,C,0,2,1
,P,46,1,1

Round 960
,G,3,0,46
,C,0,2,0
,P,45,3,1

Round 961
,G,3,2,43
,C,0,2,2
,P,46,1,1

Round 962
,G,1,2,46
,C,0,1,0
,P,45,2,3

Round 963
,G,2,2,43
,C,0,3,2
,P,44,1,3

Round 964
,G,14,1,34
,C,1,9,0
,P,34,6,1

Round 965
,G,5,0,42
,C,0,3,4
,P,40,4,2

Round 966
,G,2,3,44
,C,0,1,0
,P,45,2,3

Round 967
,G,3,2,43
,C,0,2,2
,P,46,1,1

Round 968
,G,1,1,47
,C,0,1,0
,P,48,1,1

Round 969
,G,1,1,47
,C,0,1,1
,P,48,0,1

Round 970
,G,1,1,47
,C,0,1,0
,P,48,1,1

Round 971
,G,3,1,42
,C,3,1,3
,P,43,0,4

Round 972
,G,3,0,46
,C,0,1,0
,P,46,3,1

Round 973
,G,3,2,43
,C,0,2,2
,P,45,2,1

Round 974
,G,1,3,45
,C,0,1,0
,P,45,3,2

Round 975
,G,1,1,46
,C,2,1,1
,P,45,0,3

Round 976
,G,1,4,44
,C,0,1,0
,P,46,2,2

Round 977
,G,1,0,47
,C,1,1,1
,P,45,2,2

Round 978
,G,1,2,46
,C,0,1,0
,P,47,1,2

Round 979
,G,0,0,49
,C,2,0,0
,P,46,1,2

Round 980
,G,2,2,45
,C,0,1,0
,P,47,2,1

Round 981
,G,3,1,44
,C,0,2,2
,P,47,0,1

Round 982
,G,3,1,45
,C,0,2,0
,P,45,3,1

Round 983
,G,0,1,49
,C,0,0,0
,P,49,1,0

Round 984
,G,4,1,44
,C,0,2,0
,P,44,3,2

Round 985
,G,5,1,43
,C,3,2,1
,P,43,1,1

Round 986
,G,3,2,44
,C,0,2,0
,P,45,3,1

Round 987
,G,3,2,43
,C,1,2,2
,P,43,2,2

Round 988
,G,3,4,42
,C,0,2,0
,P,45,3,1

Round 989
,G,5,0,43
,C,1,4,2
,P,43,0,2

Round 990
,G,2,2,45
,C,0,2,0
,P,46,2,1

Round 991
,G,3,1,44
,C,1,2,2
,P,45,0,2

Round 992
,G,2,2,45
,C,0,2,0
,P,47,1,1

Round 993
,G,5,2,41
,C,2,3,2
,P,42,1,2

Round 994
,G,3,2,44
,C,0,2,0
,P,45,3,1

Round 995
,G,2,3,43
,C,1,2,1
,P,46,0,2

Round 996
,G,2,1,46
,C,0,2,0
,P,45,2,2

Round 997
,G,2,1,45
,C,1,2,1
,P,46,0,2

Round 998
,G,3,0,46
,C,0,2,0
,P,45,3,1

Round 999
,G,2,1,45
,C,1,1,2
,P,44,2,2

Round 1000
,G,2,0,47
,C,0,1,0
,P,46,3,1

