Round,a\b,G,C,P
,G,10,4,36
,C,0,0,0
,P,38,0,12

Round 849
,G,3,0,46
,C,2,0,0
,P,43,2,4

Round 850
,G,14,1,35
,C,0,0,0
,P,34,1,15

Round 851
,G,0,0,49
,C,1,0,0
,P,46,2,2

Round 852
,G,8,2,40
,C,0,0,0
,P,40,1,9

Round 853
,G,11,1,37
,C,0,0,1
,P,37,0,13

Round 854
,G,42,1,7
,C,0,0,0
,P,6,1,43

Round 855
,G,8,1,40
,C,1,0,0
,P,41,1,8

Round 856
,G,48,0,2
,C,0,0,0
,P,1,0,49

Round 857
,G,31,0,19
,C,0,0,0
,P,18,0,32

Round 858
,G,16,2,32
,C,0,0,0
,P,33,0,17

Round 859
,G,12,0,38
,C,0,0,0
,P,37,1,12

Round 860
,G,46,1,3
,C,0,0,0
,P,3,1,46

Round 861
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 862
,G,13,0,37
,C,0,0,0
,P,34,2,14

Round 863
,G,29,0,21
,C,1,0,0
,P,20,0,29

Round 864
,G,9,1,40
,C,0,0,0
,P,38,4,8

Round 865
,G,2,0,47
,C,2,0,0
,P,45,1,3

Round 866
,G,1,1,48
,C,0,0,0
,P,47,2,1

Round 867
,G,1,0,49
,C,1,0,0
,P,44,3,2

Round 868
,G,1,1,48
,C,0,0,0
,P,49,0,1

Round 869
,G,8,1,41
,C,1,0,0
,P,40,2,7

Round 870
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 871
,G,13,1,35
,C,2,0,0
,P,34,1,14

Round 872
,G,30,0,20
,C,0,0,0
,P,19,1,30

Round 873
,G,21,1,28
,C,1,0,0
,P,28,0,21

Round 874
,G,11,1,38
,C,0,0,0
,P,37,2,11

Round 875
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 876
,G,22,1,27
,C,0,0,0
,P,27,1,22

Round 877
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 878
,G,3,1,46
,C,0,0,0
,P,48,1,1

Round 879
,G,4,0,45
,C,2,0,0
,P,43,2,4

Round 880
,G,9,1,40
,C,0,0,0
,P,40,2,8

Round 881
,G,18,0,32
,C,0,0,0
,P,32,0,18

Round 882
,G,11,2,37
,C,0,0,0
,P,35,3,12

Round 883
,G,21,0,29
,C,0,0,0
,P,28,0,22

Round 884
,G,28,1,21
,C,0,0,0
,P,19,2,29

Round 885
,G,17,3,29
,C,2,0,0
,P,28,1,20

Round 886
,G,29,0,21
,C,0,0,0
,P,20,2,28

Round 887
,G,20,0,29
,C,2,0,0
,P,24,3,22

Round 888
,G,32,0,18
,C,0,0,0
,P,18,0,32

Round 889
,G,8,2,39
,C,1,0,0
,P,39,1,10

Round 890
,G,39,0,11
,C,0,0,0
,P,10,1,39

Round 891
,G,42,0,8
,C,0,0,0
,P,5,3,42

Round 892
,G,8,5,37
,C,0,0,0
,P,39,0,11

Round 893
,G,4,1,44
,C,2,0,0
,P,43,0,6

Round 894
,G,7,2,41
,C,0,0,0
,P,41,0,9

Round 895
,G,19,1,29
,C,0,1,0
,P,28,1,21

Round 896
,G,3,0,47
,C,0,0,0
,P,46,0,4

Round 897
,G,8,1,40
,C,1,0,0
,P,40,1,9

Round 898
,G,6,6,38
,C,0,0,0
,P,37,4,9

Round 899
,G,3,0,46
,C,2,0,0
,P,44,1,4

Round 900
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 901
,G,8,0,42
,C,0,0,0
,P,42,0,8

Round 902
,G,34,0,16
,C,0,0,0
,P,15,1,34

Round 903
,G,2,0,49
,C,0,0,0
,P,46,1,2

Round 904
,G,2,1,47
,C,0,0,0
,P,45,3,2

Round 905
,G,29,1,21
,C,0,0,0
,P,20,1,28

Round 906
,G,12,3,35
,C,0,0,0
,P,37,1,12

Round 907
,G,12,0,38
,C,0,0,0
,P,36,0,14

Round 908
,G,18,0,32
,C,0,0,0
,P,32,1,17

Round 909
,G,26,0,24
,C,0,0,0
,P,25,0,25

Round 910
,G,7,1,42
,C,0,0,0
,P,41,2,7

Round 911
,G,44,0,6
,C,0,0,0
,P,5,0,45

Round 912
,G,10,1,39
,C,0,0,0
,P,39,0,11

Round 913
,G,1,1,48
,C,0,0,0
,P,48,1,1

Round 914
,G,39,1,10
,C,0,0,0
,P,10,1,39

Round 915
,G,29,0,21
,C,0,0,0
,P,20,2,28

Round 916
,G,18,1,31
,C,0,0,0
,P,29,3,18

Round 917
,G,1,2,47
,C,0,0,0
,P,49,0,1

Round 918
,G,10,0,40
,C,0,0,0
,P,41,0,9

Round 919
,G,18,0,32
,C,0,0,0
,P,30,1,19

Round 920
,G,9,1,40
,C,0,0,0
,P,39,1,10

Round 921
,G,27,1,22
,C,0,0,0
,P,22,1,27

Round 922
,G,5,1,44
,C,0,0,0
,P,42,2,6

Round 923
,G,10,0,39
,C,1,0,0
,P,39,1,10

Round 924
,G,18,2,30
,C,0,0,0
,P,31,0,19

Round 925
,G,28,2,20
,C,0,0,0
,P,21,0,29

Round 926
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 927
,G,9,0,40
,C,1,0,0
,P,39,1,10

Round 928
,G,28,2,20
,C,0,0,0
,P,20,0,30

Round 929
,G,12,3,34
,C,1,0,0
,P,36,0,14

Round 930
,G,33,1,16
,C,0,0,0
,P,17,0,33

Round 931
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 932
,G,0,1,49
,C,0,0,0
,P,49,0,1

Round 933
,G,2,1,46
,C,1,0,0
,P,47,0,3

Round 934
,G,32,0,18
,C,0,0,0
,P,17,0,33

Round 935
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 936
,G,22,1,27
,C,0,0,0
,P,27,1,22

Round 937
,G,27,0,23
,C,0,0,0
,P,22,0,28

Round 938
,G,14,1,35
,C,0,0,0
,P,33,2,15

Round 939
,G,5,0,44
,C,1,0,0
,P,44,1,5

Round 940
,G,2,0,48
,C,0,0,0
,P,48,0,2

Round 941
,G,1,0,49
,C,0,0,0
,P,47,2,1

Round 942
,G,2,1,47
,C,0,0,0
,P,47,1,2

Round 943
,G,1,3,46
,C,0,0,0
,P,48,0,2

Round 944
,G,4,5,41
,C,0,0,0
,P,44,1,5

Round 945
,G,2,0,49
,C,0,0,0
,P,47,0,2

Round 946
,G,4,2,44
,C,0,0,0
,P,44,2,4

Round 947
,G,10,1,39
,C,1,0,0
,P,39,0,10

Round 948
,G,3,2,45
,C,0,0,0
,P,46,1,3

Round 949
,G,26,1,23
,C,0,0,0
,P,23,1,26

Round 950
,G,2,0,48
,C,0,0,0
,P,46,2,2

Round 951
,G,1,1,48
,C,1,0,0
,P,47,0,2

Round 952
,G,21,1,28
,C,0,0,0
,P,30,0,20

Round 953
,G,3,2,44
,C,3,0,0
,P,44,0,4

Round 954
,G,7,3,40
,C,0,0,0
,P,43,0,7

Round 955
,G,1,0,48
,C,0,0,1
,P,48,0,2

Round 956
,G,2,0,48
,C,0,0,0
,P,47,1,2

Round 957
,G,3,1,47
,C,0,0,0
,P,45,1,3

Round 958
,G,0,2,48
,C,0,0,0
,P,49,0,1

Round 959
,G,1,4,45
,C,0,0,0
,P,47,2,1

Round 960
,G,1,2,47
,C,0,0,0
,P,46,2,2

Round 961
,G,8,1,41
,C,0,0,0
,P,41,2,7

Round 962
,G,9,2,39
,C,0,0,0
,P,41,1,8

Round 963
,G,13,2,34
,C,1,0,0
,P,36,0,14

Round 964
,G,29,1,20
,C,0,0,0
,P,20,1,29

Round 965
,G,22,1,26
,C,1,0,0
,P,27,0,23

Round 966
,G,1,5,44
,C,0,0,0
,P,46,1,3

Round 967
,G,0,1,48
,C,2,0,0
,P,47,0,2

Round 968
,G,18,0,32
,C,0,0,0
,P,30,3,17

Round 969
,G,19,1,30
,C,0,0,0
,P,32,0,18

Round 970
,G,3,4,43
,C,0,0,0
,P,45,1,4

Round 971
,G,2,2,44
,C,3,0,0
,P,43,0,6

Round 972
,G,6,3,41
,C,0,0,0
,P,42,1,7

Round 973
,G,11,0,37
,C,4,0,0
,P,34,1,13

Round 974
,G,3,1,46
,C,0,0,0
,P,44,1,5

Round 975
,G,43,0,7
,C,0,0,0
,P,6,0,44

Round 976
,G,6,3,41
,C,0,0,0
,P,43,0,7

Round 977
,G,24,0,26
,C,0,0,0
,P,25,2,23

Round 978
,G,3,2,45
,C,0,0,0
,P,46,1,3

Round 979
,G,24,2,23
,C,1,0,0
,P,24,0,26

Round 980
,G,26,4,20
,C,0,0,0
,P,24,0,26

Round 981
,G,11,0,39
,C,0,0,0
,P,36,1,13

Round 982
,G,1,0,49
,C,0,0,0
,P,49,0,1

Round 983
,G,19,0,31
,C,1,0,0
,P,31,0,18

Round 984
,G,2,0,48
,C,0,0,0
,P,49,0,1

Round 985
,G,4,2,44
,C,0,0,0
,P,46,1,3

Round 986
,G,1,2,47
,C,0,0,0
,P,47,1,2

Round 987
,G,7,0,42
,C,3,0,0
,P,41,0,7

Round 988
,G,1,1,48
,C,0,0,0
,P,48,0,2

Round 989
,G,3,2,45
,C,1,0,0
,P,46,0,3

Round 990
,G,1,3,46
,C,0,0,0
,P,45,1,4

Round 991
,G,1,2,47
,C,1,0,0
,P,46,1,2

Round 992
,G,2,2,46
,C,0,0,0
,P,48,0,2

Round 993
,G,26,0,24
,C,1,0,0
,P,23,0,26

Round 994
,G,2,1,47
,C,0,0,0
,P,48,0,2

Round 995
,G,1,0,49
,C,1,0,0
,P,47,0,2

Round 996
,G,3,0,47
,C,0,0,0
,P,44,4,2

Round 997
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 998
,G,1,3,46
,C,0,0,0
,P,48,0,2

Round 999
,G,36,2,12
,C,0,0,0
,P,14,0,36

Round 1000
,G,0,3,47
,C,0,0,0
,P,49,0,1

