Round,a\b,G,C,P
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 849
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 850
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 851
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 852
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 853
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 854
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 855
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 856
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 857
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 858
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 859
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 860
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 861
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 862
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 863
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 864
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 865
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 866
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 867
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 868
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 869
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 870
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 871
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 872
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 873
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 874
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 875
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 876
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 877
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 878
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 879
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 880
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 881
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 882
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 883
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 884
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 885
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 886
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 887
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 888
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 889
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 890
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 891
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 892
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 893
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 894
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 895
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 896
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 897
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 898
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 899
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 900
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 901
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 902
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 903
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 904
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 905
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 906
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 907
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 908
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 909
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 910
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 911
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 912
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 913
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 914
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 915
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 916
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 917
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 918
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 919
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 920
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 921
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 922
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 923
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 924
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 925
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 926
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 927
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 928
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 929
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 930
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 931
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 932
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 933
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 934
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 935
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 936
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 937
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 938
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 939
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 940
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 941
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 942
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 943
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 944
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 945
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 946
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 947
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 948
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 949
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 950
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 951
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 952
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 953
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 954
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 955
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 956
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 957
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 958
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 959
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 960
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 961
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 962
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 963
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 964
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 965
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 966
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 967
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 968
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 969
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 970
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 971
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 972
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 973
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 974
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 975
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 976
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 977
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 978
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 979
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 980
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 981
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 982
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 983
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 984
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 985
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 986
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 987
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 988
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 989
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 990
,G,2,8,3
,C,6,17,7
,P,7,30,20

Round 991
,G,7,19,8
,C,7,14,5
,P,6,29,5

Round 992
,G,2,8,4
,C,6,22,9
,P,6,28,15

Round 993
,G,4,8,5
,C,6,22,8
,P,7,28,12

Round 994
,G,4,6,6
,C,6,21,7
,P,7,31,12

Round 995
,G,5,9,5
,C,3,13,8
,P,6,32,19

Round 996
,G,2,8,5
,C,5,21,9
,P,9,28,13

Round 997
,G,6,3,6
,C,0,17,7
,P,4,33,24

Round 998
,G,2,9,3
,C,9,18,9
,P,6,31,13

Round 999
,G,2,9,4
,C,8,14,4
,P,7,32,20

Round 1000
,G,2,8,3
,C,6,17,7
,P,7,30,20

