Round,a\b,G,C,P
,C,2,27,0
,P,1,4,0

Round 860
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 861
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 862
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 863
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 864
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 865
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 866
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 867
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 868
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 869
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 870
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 871
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 872
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 873
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 874
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 875
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 876
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 877
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 878
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 879
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 880
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 881
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 882
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 883
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 884
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 885
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 886
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 887
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 888
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 889
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 890
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 891
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 892
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 893
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 894
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 895
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 896
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 897
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 898
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 899
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 900
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 901
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 902
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 903
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 904
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 905
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 906
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 907
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 908
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 909
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 910
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 911
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 912
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 913
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 914
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 915
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 916
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 917
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 918
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 919
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 920
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 921
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 922
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 923
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 924
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 925
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 926
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 927
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 928
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 929
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 930
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 931
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 932
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 933
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 934
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 935
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 936
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 937
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 938
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 939
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 940
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 941
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 942
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 943
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 944
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 945
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 946
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 947
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 948
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 949
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 950
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 951
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 952
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 953
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 954
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 955
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 956
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 957
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 958
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 959
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 960
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 961
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 962
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 963
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 964
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 965
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 966
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 967
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 968
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 969
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 970
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 971
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 972
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 973
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 974
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 975
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 976
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 977
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 978
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 979
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 980
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 981
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 982
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 983
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 984
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 985
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 986
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 987
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 988
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 989
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 990
,G,25,39,0
,C,0,35,0
,P,0,1,0

Round 991
,G,9,44,0
,C,1,29,0
,P,1,16,0

Round 992
,G,24,43,0
,C,0,28,0
,P,0,5,0

Round 993
,G,24,40,0
,C,0,30,0
,P,0,6,0

Round 994
,G,24,36,0
,C,0,37,0
,P,0,3,0

Round 995
,G,23,37,0
,C,1,36,0
,P,0,3,0

Round 996
,G,23,38,0
,C,0,36,0
,P,0,3,0

Round 997
,G,26,38,0
,C,0,33,0
,P,0,3,0

Round 998
,G,24,38,0
,C,1,32,0
,P,0,5,0

Round 999
,G,14,52,0
,C,2,27,0
,P,1,4,0

Round 1000
,G,25,39,0
,C,0,35,0
,P,0,1,0

