Round,a\b,G,C,P

Round 2442
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2443
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2444
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2445
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2446
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2447
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2448
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2449
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2450
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2451
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2452
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2453
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2454
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2455
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2456
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2457
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2458
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2459
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2460
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2461
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2462
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2463
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2464
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2465
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2466
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2467
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2468
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2469
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2470
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2471
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2472
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2473
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2474
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2475
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2476
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2477
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2478
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2479
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2480
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2481
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2482
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2483
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2484
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2485
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2486
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2487
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2488
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2489
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2490
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2491
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2492
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2493
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2494
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2495
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2496
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2497
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2498
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2499
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2500
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2501
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2502
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2503
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2504
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2505
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2506
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2507
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2508
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2509
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2510
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2511
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2512
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2513
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2514
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2515
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2516
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2517
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2518
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2519
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2520
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2521
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2522
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2523
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2524
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2525
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2526
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2527
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2528
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2529
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2530
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2531
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2532
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2533
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2534
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2535
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2536
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2537
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2538
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2539
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2540
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2541
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2542
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2543
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2544
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2545
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2546
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2547
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2548
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2549
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2550
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2551
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2552
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2553
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2554
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2555
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2556
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2557
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2558
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2559
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2560
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2561
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2562
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2563
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2564
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2565
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2566
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2567
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2568
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2569
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2570
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2571
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2572
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2573
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2574
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2575
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2576
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2577
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2578
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2579
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2580
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2581
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2582
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2583
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2584
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2585
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2586
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2587
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2588
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2589
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2590
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2591
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2592
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2593
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2594
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2595
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2596
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2597
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2598
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2599
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2600
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2601
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2602
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2603
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2604
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2605
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2606
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2607
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2608
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2609
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2610
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2611
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2612
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2613
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2614
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2615
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2616
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2617
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2618
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2619
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2620
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2621
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2622
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2623
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2624
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2625
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2626
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2627
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2628
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2629
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2630
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2631
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2632
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2633
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2634
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2635
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2636
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2637
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2638
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2639
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2640
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2641
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2642
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2643
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2644
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2645
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2646
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2647
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2648
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2649
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2650
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2651
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2652
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2653
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2654
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2655
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2656
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2657
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2658
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2659
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2660
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2661
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2662
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2663
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2664
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2665
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2666
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2667
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2668
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2669
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2670
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2671
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2672
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2673
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2674
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2675
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2676
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2677
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2678
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2679
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2680
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2681
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2682
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2683
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2684
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2685
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2686
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2687
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2688
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2689
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2690
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2691
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2692
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2693
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2694
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2695
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2696
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2697
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2698
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2699
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2700
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2701
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2702
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2703
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2704
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2705
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2706
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2707
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2708
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2709
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2710
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2711
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2712
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2713
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2714
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2715
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2716
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2717
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2718
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2719
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2720
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2721
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2722
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2723
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2724
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2725
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2726
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2727
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2728
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2729
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2730
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2731
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2732
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2733
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2734
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2735
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2736
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2737
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2738
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2739
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2740
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2741
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2742
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2743
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2744
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2745
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2746
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2747
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2748
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2749
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2750
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2751
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2752
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2753
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2754
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2755
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2756
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2757
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2758
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2759
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2760
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2761
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2762
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2763
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2764
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2765
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2766
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2767
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2768
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2769
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2770
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2771
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2772
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2773
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2774
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2775
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2776
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2777
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2778
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2779
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2780
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2781
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2782
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2783
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2784
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2785
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2786
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2787
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2788
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2789
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2790
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2791
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2792
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2793
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2794
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2795
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2796
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2797
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2798
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2799
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2800
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2801
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2802
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2803
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2804
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2805
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2806
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2807
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2808
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2809
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2810
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2811
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2812
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2813
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2814
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2815
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2816
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2817
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2818
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2819
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2820
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2821
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2822
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2823
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2824
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2825
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2826
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2827
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2828
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2829
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2830
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2831
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2832
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2833
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2834
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2835
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2836
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2837
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2838
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2839
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2840
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2841
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2842
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2843
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 2844
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2845
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2846
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 2847
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 2848
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 2849
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2850
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 2851
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 2852
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 2853
