time/step,reward/player_1,rollout/exploration_rate,reward/player_0,train/learning_rate,train/loss,train/n_updates
426,2405.0,0.05,74.0,2e-05,0.0006753780004928558,426000
427,2362.0,0.05,77.0,2e-05,0.0004047214046076988,427000
428,2410.0,0.05,76.0,2e-05,0.0005297317821123215,428000
429,2334.0,0.05,77.0,2e-05,0.0005124392994421214,429000
430,2304.0,0.05,90.0,2e-05,0.011158277543428994,430000
431,2259.0,0.05,89.0,2e-05,0.000990515417091956,431000
432,2280.0,0.05,67.0,2e-05,0.0007613768484552566,432000
433,2229.0,0.05,106.0,2e-05,0.0003303673966011047,433000
434,2279.0,0.05,78.0,2e-05,0.0006712657895805023,434000
435,2325.0,0.05,92.0,2e-05,0.0005864779126823123,435000
436,2321.0,0.05,79.0,2e-05,0.000723840284529615,436000
437,2329.0,0.05,71.0,2e-05,0.00037097082806030813,437000
438,2338.0,0.05,84.0,2e-05,0.00028517272932549533,438000
439,2254.0,0.05,96.0,2e-05,0.0007463158896625828,439000
440,2380.0,0.05,60.0,2e-05,0.01113369934693037,440000
441,2340.0,0.05,76.0,2e-05,0.0013843725527003699,441000
442,1845.0,0.05,227.0,2e-05,0.0006157187750795856,442000
443,2267.0,0.05,101.0,2e-05,0.0014126464223882067,443000
444,2346.0,0.05,73.0,2e-05,0.0008063958434577216,444000
445,944.0,0.05,494.0,2e-05,0.001009303192598054,445000
446,2324.0,0.05,78.0,2e-05,0.007115447833690268,446000
447,1597.0,0.05,316.0,2e-05,0.0032362964845342504,447000
448,1694.0,0.05,270.0,2e-05,0.004431337796224398,448000
449,2125.0,0.05,116.0,2e-05,0.0030527099284372527,449000
450,2059.0,0.05,134.0,2e-05,0.02052300203681807,450000
451,1864.0,0.05,226.0,2e-05,0.0023542864773990002,451000
452,1964.0,0.05,182.0,2e-05,0.003649435826122499,452000
453,1091.0,0.05,457.0,2e-05,0.00234679417076768,453000
454,1090.0,0.05,461.0,2e-05,0.002867276090742962,454000
455,1883.0,0.05,188.0,2e-05,0.001245470192621724,455000
456,2033.0,0.05,148.0,2e-05,0.003014000592615048,456000
457,1806.0,0.05,227.0,2e-05,0.002422279016200264,457000
458,2248.0,0.05,92.0,2e-05,0.0022184347028778575,458000
459,1758.0,0.05,248.0,2e-05,0.0013184522884230319,459000
460,2375.0,0.05,70.0,2e-05,0.020126046637422405,460000
461,2398.0,0.05,62.0,2e-05,0.0017054138153216626,461000
462,1592.0,0.05,302.0,2e-05,0.0008984401523148335,462000
463,2359.0,0.05,74.0,2e-05,0.003481719192233868,463000
464,2292.0,0.05,76.0,2e-05,0.0008344491949683288,464000
465,2353.0,0.05,74.0,2e-05,0.0025410229912049545,465000
466,2175.0,0.05,121.0,2e-05,0.0005319078569173143,466000
467,2413.0,0.05,54.0,2e-05,0.001196038870180928,467000
468,2044.0,0.05,158.0,2e-05,0.001086267118316755,468000
469,1974.0,0.05,189.0,2e-05,0.0027739814704036687,469000
470,2373.0,0.05,72.0,2e-05,0.020896691593545257,470000
471,2386.0,0.05,72.0,2e-05,0.0012476128335183602,471000
472,2360.0,0.05,72.0,2e-05,0.000866530349743698,472000
473,2427.0,0.05,63.0,2e-05,0.0007219481612301024,473000
474,2343.0,0.05,60.0,2e-05,0.0006108539474253121,474000
475,2093.0,0.05,129.0,2e-05,0.00044399516526937076,475000
476,1506.0,0.05,311.0,2e-05,0.0013096790885101654,476000
477,2292.0,0.05,83.0,2e-05,0.005421159747067577,477000
478,2306.0,0.05,84.0,2e-05,0.001211053143180834,478000
479,2313.0,0.05,77.0,2e-05,0.00039976974418641476,479000
480,2323.0,0.05,76.0,2e-05,0.010315409626775364,480000
481,2309.0,0.05,90.0,2e-05,0.001298653749821824,481000
482,2385.0,0.05,58.0,2e-05,0.0016363123101182282,482000
483,2294.0,0.05,74.0,2e-05,0.0004670206560858787,483000
484,2318.0,0.05,81.0,2e-05,0.0017032688317958674,484000
485,2269.0,0.05,90.0,2e-05,0.0006596157276790109,485000
486,1576.0,0.05,299.0,2e-05,0.002098301608963084,486000
487,1370.0,0.05,372.0,2e-05,0.003109375598913175,487000
488,1419.0,0.05,338.0,2e-05,0.003283179807862325,488000
489,1071.0,0.05,448.0,2e-05,0.0018034020149207209,489000
490,1438.0,0.05,322.0,2e-05,0.0217851963264402,490000
491,2393.0,0.05,68.0,2e-05,0.00730358152493136,491000
492,2297.0,0.05,83.0,2e-05,0.0019169211530970641,492000
493,2320.0,0.05,80.0,2e-05,0.0012169393384356226,493000
494,2393.0,0.05,75.0,2e-05,0.0011446521778052557,494000
495,2357.0,0.05,79.0,2e-05,0.0010648919491395646,495000
496,2341.0,0.05,75.0,2e-05,0.0008478285809833323,496000
497,2373.0,0.05,72.0,2e-05,0.001045198294029433,497000
498,2440.0,0.05,71.0,2e-05,0.000809381843002484,498000
499,2375.0,0.05,74.0,2e-05,0.0008345625261445093,499000
500,2342.0,0.05,78.0,2e-05,0.00963730177700927,500000
501,1797.0,0.05,217.0,2e-05,0.001503867031475238,501000
502,1197.0,0.05,423.0,2e-05,0.004876136605758802,502000
503,2089.0,0.05,120.0,2e-05,0.002022801447827078,503000
504,1499.0,0.05,277.0,2e-05,0.0012235297239349165,504000
505,1370.0,0.05,314.0,2e-05,0.003242965022858698,505000
506,1087.0,0.05,433.0,2e-05,0.002531672142780735,506000
507,1065.0,0.05,384.0,2e-05,0.0018150611563542043,507000
508,1069.0,0.05,427.0,2e-05,0.003375489914971695,508000
509,1052.0,0.05,449.0,2e-05,0.001969991699730599,509000
510,1660.0,0.05,222.0,2e-05,0.021397332145570543,510000
511,1286.0,0.05,302.0,2e-05,0.004165392219088971,511000
512,1119.0,0.05,385.0,2e-05,0.0032147794513439293,512000
513,1173.0,0.05,328.0,2e-05,0.0056571739561914,513000
514,1449.0,0.05,247.0,2e-05,0.005407845717068994,514000
515,1295.0,0.05,284.0,2e-05,0.00348846698050329,515000
516,1145.0,0.05,317.0,2e-05,0.0032277165245468494,516000
517,1176.0,0.05,330.0,2e-05,0.003713458748621633,517000
518,1127.0,0.05,382.0,2e-05,0.004621975546804606,518000
519,1011.0,0.05,431.0,2e-05,0.0035763997555804962,519000
520,994.0,0.05,442.0,2e-05,0.022752570808719612,520000
521,966.0,0.05,461.0,2e-05,0.0030693238611420384,521000
522,840.0,0.05,456.0,2e-05,0.003157592460847809,522000
523,864.0,0.05,418.0,2e-05,0.0020898378420679364,523000
524,909.0,0.05,432.0,2e-05,0.0024817249791158247,524000
525,938.0,0.05,434.0,2e-05,0.00235503766972397,525000
526,729.0,0.05,448.0,2e-05,0.0013653424572621588,526000
527,937.0,0.05,398.0,2e-05,0.00158930311720178,527000
528,1157.0,0.05,380.0,2e-05,0.0031595046919828747,528000
529,1644.0,0.05,215.0,2e-05,0.0023304283421966827,529000
530,1937.0,0.05,165.0,2e-05,0.021182182649761672,530000
531,1998.0,0.05,150.0,2e-05,0.002679980986802548,531000
532,1965.0,0.05,174.0,2e-05,0.00236845484287187,532000
533,1763.0,0.05,180.0,2e-05,0.0026343578608939424,533000
534,1757.0,0.05,198.0,2e-05,0.002568236543382227,534000
535,1787.0,0.05,177.0,2e-05,0.0018492824699205812,535000
536,2272.0,0.05,89.0,2e-05,0.0013237295961225754,536000
537,1800.0,0.05,194.0,2e-05,0.0013952782062551705,537000
538,1712.0,0.05,198.0,2e-05,0.004176569402246969,538000
539,1182.0,0.05,364.0,2e-05,0.0019851459081983193,539000
540,1423.0,0.05,294.0,2e-05,0.017628789074049564,540000
541,941.0,0.05,425.0,2e-05,0.00322855411565979,541000
542,1128.0,0.05,359.0,2e-05,0.004818748223595321,542000
543,1254.0,0.05,307.0,2e-05,0.0016752731482192757,543000
544,1725.0,0.05,203.0,2e-05,0.002337592899282754,544000
545,1815.0,0.05,174.0,2e-05,0.0019977747579832793,545000
546,1314.0,0.05,328.0,2e-05,0.0015047623317695979,546000
547,2325.0,0.05,89.0,2e-05,0.0018655227204144467,547000
548,2252.0,0.05,95.0,2e-05,0.001278991008253797,548000
549,2320.0,0.05,62.0,2e-05,0.0014623724871598825,549000
550,2370.0,0.05,75.0,2e-05,0.012534036983575789,550000
551,2317.0,0.05,71.0,2e-05,0.001502967346143123,551000
552,1346.0,0.05,308.0,2e-05,0.0009567208865992143,552000
553,1342.0,0.05,319.0,2e-05,0.002096531605013297,553000
554,2272.0,0.05,106.0,2e-05,0.004077055038927938,554000
555,2330.0,0.05,77.0,2e-05,0.0018777113648829982,555000
556,2340.0,0.05,75.0,2e-05,0.0008180221599559445,556000
557,2130.0,0.05,116.0,2e-05,0.00028899919047580626,557000
558,2348.0,0.05,74.0,2e-05,0.0021995678042840156,558000
559,1983.0,0.05,147.0,2e-05,0.00182963612952517,559000
560,2226.0,0.05,103.0,2e-05,0.01401064928690903,560000
561,2278.0,0.05,103.0,2e-05,0.0014179613128690108,561000
562,2141.0,0.05,113.0,2e-05,0.0011057628828975794,562000
563,1602.0,0.05,238.0,2e-05,0.00151750543379967,563000
564,1492.0,0.05,273.0,2e-05,0.002973009583511157,564000
565,1503.0,0.05,256.0,2e-05,0.0010131182173427078,565000
566,1046.0,0.05,425.0,2e-05,0.0026546699136451935,566000
567,1150.0,0.05,411.0,2e-05,0.004157850360388693,567000
568,1658.0,0.05,255.0,2e-05,0.005754211337523884,568000
569,951.0,0.05,493.0,2e-05,0.0016530220056665712,569000
570,1969.0,0.05,185.0,2e-05,0.012227653120622562,570000
571,2212.0,0.05,89.0,2e-05,0.0032722791071864775,571000
572,2082.0,0.05,130.0,2e-05,0.0014504666309112508,572000
573,2028.0,0.05,136.0,2e-05,0.0027220031997276235,573000
574,1490.0,0.05,252.0,2e-05,0.003111155395854439,574000
575,1586.0,0.05,253.0,2e-05,0.0028105707425420405,575000
576,2217.0,0.05,106.0,2e-05,0.0027311902378496598,576000
577,2122.0,0.05,120.0,2e-05,0.0009688782710127271,577000
578,2248.0,0.05,95.0,2e-05,0.001040486144273018,578000
579,2159.0,0.05,118.0,2e-05,0.0012114417410484747,579000
580,2166.0,0.05,118.0,2e-05,0.011933469981260714,580000
581,2128.0,0.05,112.0,2e-05,0.0019981438694194366,581000
582,1821.0,0.05,186.0,2e-05,0.0031134139576897723,582000
583,1723.0,0.05,200.0,2e-05,0.001631052999116946,583000
584,2257.0,0.05,83.0,2e-05,0.0018083054964299662,584000
585,2331.0,0.05,76.0,2e-05,0.0014211135027508135,585000
586,2293.0,0.05,91.0,2e-05,0.0012289851361638284,586000
587,2317.0,0.05,78.0,2e-05,0.0009306507628680266,587000
588,1917.0,0.05,155.0,2e-05,0.0007995345312956488,588000
589,2237.0,0.05,98.0,2e-05,0.0012012915132909256,589000
590,2416.0,0.05,50.0,2e-05,0.014748508061646135,590000
591,2375.0,0.05,68.0,2e-05,0.001109411286215618,591000
592,2360.0,0.05,65.0,2e-05,0.0009564785669554112,592000
593,2333.0,0.05,78.0,2e-05,0.0005551199457077019,593000
594,2387.0,0.05,74.0,2e-05,0.0003139652481122539,594000
595,2385.0,0.05,77.0,2e-05,0.0004523378837011478,595000
596,2415.0,0.05,66.0,2e-05,0.000871394644047541,596000
597,2335.0,0.05,77.0,2e-05,0.0004500960648729233,597000
598,1305.0,0.05,377.0,2e-05,0.0008025058582352358,598000
599,2136.0,0.05,123.0,2e-05,0.0034185040121228667,599000
600,2172.0,0.05,128.0,2e-05,0.013940477047144668,600000
601,2165.0,0.05,111.0,2e-05,0.0021946081421920097,601000
602,1971.0,0.05,158.0,2e-05,0.0008714912050854764,602000
603,2325.0,0.05,69.0,2e-05,0.0013849720718462778,603000
604,2334.0,0.05,82.0,2e-05,0.0017195168003672735,604000
605,2356.0,0.05,64.0,2e-05,0.0009217452731081721,605000
606,2384.0,0.05,72.0,2e-05,0.0008733361682861869,606000
607,2195.0,0.05,97.0,2e-05,0.002055317876263871,607000
608,2321.0,0.05,67.0,2e-05,0.003848207772214664,608000
609,2385.0,0.05,55.0,2e-05,0.001139776548037844,609000
610,2320.0,0.05,74.0,2e-05,0.010025469376851106,610000
611,2325.0,0.05,90.0,2e-05,0.0023465247834756156,611000
612,2349.0,0.05,76.0,2e-05,0.0016168290123132465,612000
613,2315.0,0.05,86.0,2e-05,0.0009123762753952178,613000
614,2253.0,0.05,82.0,2e-05,0.0006720279643486719,614000
615,2293.0,0.05,103.0,2e-05,0.0030331190212455113,615000
616,2306.0,0.05,84.0,2e-05,0.0019389229937878554,616000
617,2334.0,0.05,75.0,2e-05,0.00376097496937291,617000
618,2301.0,0.05,78.0,2e-05,0.000989414969547397,618000
619,2312.0,0.05,71.0,2e-05,0.0013745795886698033,619000
620,2349.0,0.05,60.0,2e-05,0.010163348434885847,620000
621,2337.0,0.05,83.0,2e-05,0.0020382500214109313,621000
622,2337.0,0.05,84.0,2e-05,0.0019047316683427197,622000
623,2339.0,0.05,68.0,2e-05,0.0011459875707005268,623000
624,2298.0,0.05,87.0,2e-05,0.0011545405739425405,624000
625,2325.0,0.05,72.0,2e-05,0.001160973877642391,625000
626,2339.0,0.05,63.0,2e-05,0.0020394287659510155,626000
627,2242.0,0.05,80.0,2e-05,0.0006346881315694191,627000
628,2216.0,0.05,112.0,2e-05,0.001018970176102812,628000
629,2178.0,0.05,101.0,2e-05,0.0019173784121885547,629000
630,2167.0,0.05,123.0,2e-05,0.010940176685966434,630000
631,2352.0,0.05,82.0,2e-05,0.0024221591244568117,631000
632,2287.0,0.05,81.0,2e-05,0.0012331640272350342,632000
633,2390.0,0.05,79.0,2e-05,0.0013577944755634236,633000
634,2317.0,0.05,77.0,2e-05,0.0007987984930368839,634000
635,2349.0,0.05,82.0,2e-05,0.000790835605810571,635000
636,2325.0,0.05,93.0,2e-05,0.00048704520071987645,636000
637,2290.0,0.05,90.0,2e-05,0.0007285593584638264,637000
638,2263.0,0.05,93.0,2e-05,0.0007014662172259705,638000
639,2352.0,0.05,68.0,2e-05,0.0007955088119606443,639000
640,2285.0,0.05,76.0,2e-05,0.006979932207785169,640000
641,2287.0,0.05,92.0,2e-05,0.0011407498045446119,641000
642,2330.0,0.05,76.0,2e-05,0.0035753336255584145,642000
643,2360.0,0.05,72.0,2e-05,0.001269754072847718,643000
644,2307.0,0.05,78.0,2e-05,0.0009958628979693457,644000
645,2338.0,0.05,77.0,2e-05,0.0005904371057222306,645000
646,2360.0,0.05,71.0,2e-05,0.0007853983013883408,646000
647,2335.0,0.05,78.0,2e-05,0.0009307655242428155,647000
648,2310.0,0.05,78.0,2e-05,0.0009615612700199563,648000
649,2346.0,0.05,84.0,2e-05,0.0007482883742786726,649000
650,2301.0,0.05,87.0,2e-05,0.007357955158200639,650000
651,2253.0,0.05,104.0,2e-05,0.0026323179874307243,651000
652,2362.0,0.05,82.0,2e-05,0.0027676693271714613,652000
653,2380.0,0.05,62.0,2e-05,0.0011052551606553606,653000
654,2385.0,0.05,66.0,2e-05,0.0003806501158087485,654000
655,2373.0,0.05,74.0,2e-05,0.00043677480159294644,655000
656,2370.0,0.05,71.0,2e-05,0.0012627895305267884,656000
657,2294.0,0.05,92.0,2e-05,0.001639774033890717,657000
658,2352.0,0.05,57.0,2e-05,0.0008943991309370177,658000
659,2368.0,0.05,68.0,2e-05,0.00033371399114093947,659000
660,2379.0,0.05,71.0,2e-05,0.010695565310357778,660000
661,2321.0,0.05,68.0,2e-05,0.0006780410464416491,661000
662,2193.0,0.05,108.0,2e-05,0.0008135461468027642,662000
663,2355.0,0.05,64.0,2e-05,0.001947185608352811,663000
664,2324.0,0.05,85.0,2e-05,0.0006985071689814504,664000
665,2363.0,0.05,61.0,2e-05,0.0014611507297377102,665000
666,2359.0,0.05,63.0,2e-05,0.0011191168335408293,666000
667,2329.0,0.05,81.0,2e-05,0.0007437743984910412,667000
668,2384.0,0.05,64.0,2e-05,0.0008866350752832659,668000
669,2364.0,0.05,75.0,2e-05,0.0004725799809284581,669000
670,2355.0,0.05,84.0,2e-05,0.005006433645350626,670000
671,2347.0,0.05,86.0,2e-05,0.001586059645334899,671000
672,2365.0,0.05,66.0,2e-05,0.0012218100762729591,672000
673,2371.0,0.05,69.0,2e-05,0.0006006257671615458,673000
674,2342.0,0.05,79.0,2e-05,0.000798674780588044,674000
675,2370.0,0.05,74.0,2e-05,0.001076982326885627,675000
676,2384.0,0.05,77.0,2e-05,0.0004953648163100298,676000
677,2337.0,0.05,69.0,2e-05,0.0009031438678848645,677000
678,2337.0,0.05,91.0,2e-05,0.0006779478797880075,678000
679,2344.0,0.05,79.0,2e-05,0.0006460971485739719,679000
680,2399.0,0.05,49.0,2e-05,0.009271534459185205,680000
681,2272.0,0.05,90.0,2e-05,0.0005525768246207008,681000
682,2342.0,0.05,64.0,2e-05,0.001810775205864047,682000
683,2289.0,0.05,79.0,2e-05,0.0019451230160957493,683000
684,2370.0,0.05,64.0,2e-05,0.0018451360323106201,684000
685,2277.0,0.05,85.0,2e-05,0.000788146570957906,685000
686,2339.0,0.05,72.0,2e-05,0.0015808778080627236,686000
687,2328.0,0.05,83.0,2e-05,0.00037069752570732817,687000
688,2358.0,0.05,65.0,2e-05,0.0007697840697555875,688000
689,2361.0,0.05,80.0,2e-05,0.0007212550118583749,689000
690,2338.0,0.05,77.0,2e-05,0.005726072268258576,690000
691,2331.0,0.05,72.0,2e-05,0.0012473386771780497,691000
692,2319.0,0.05,82.0,2e-05,0.0013851444767387874,692000
693,2345.0,0.05,77.0,2e-05,0.0012283046134452889,693000
694,2394.0,0.05,76.0,2e-05,0.0004230906020184193,694000
695,2368.0,0.05,97.0,2e-05,0.0004909108890469724,695000
696,2293.0,0.05,91.0,2e-05,0.0007486303392579429,696000
697,2311.0,0.05,72.0,2e-05,0.0008810703654016834,697000
698,2395.0,0.05,62.0,2e-05,0.0006099692791412963,698000
699,2329.0,0.05,71.0,2e-05,0.0004096825401493334,699000
700,2287.0,0.05,91.0,2e-05,0.007279005164993578,700000
701,2335.0,0.05,60.0,2e-05,0.000944081327150343,701000
702,2229.0,0.05,102.0,2e-05,0.0002951719313696231,702000
703,2312.0,0.05,99.0,2e-05,0.0014957714642696374,703000
704,2280.0,0.05,98.0,2e-05,0.001610493827603932,704000
705,2274.0,0.05,85.0,2e-05,0.0014322979925818799,705000
706,2270.0,0.05,95.0,2e-05,0.0015766572529282712,706000
707,2344.0,0.05,68.0,2e-05,0.0012981931081485526,707000
708,2385.0,0.05,73.0,2e-05,0.0008319507773412625,708000
709,2295.0,0.05,91.0,2e-05,0.0006402146419350175,709000
710,2301.0,0.05,76.0,2e-05,0.006059118060424225,710000
711,2264.0,0.05,82.0,2e-05,0.0011260965761939587,711000
712,2286.0,0.05,89.0,2e-05,0.0013908045826756278,712000
713,2282.0,0.05,89.0,2e-05,0.0008748018485603097,713000
714,2342.0,0.05,85.0,2e-05,0.0007906201889381918,714000
715,2310.0,0.05,89.0,2e-05,0.000992545626955689,715000
716,2325.0,0.05,72.0,2e-05,0.0008800130469235228,716000
717,2340.0,0.05,76.0,2e-05,0.00021391565552767133,717000
718,2293.0,0.05,91.0,2e-05,0.0008402378361633964,718000
719,2272.0,0.05,85.0,2e-05,0.0004461974566884237,719000
720,2245.0,0.05,102.0,2e-05,0.00622236047903425,720000
721,2265.0,0.05,85.0,2e-05,0.003760739175544586,721000
722,2308.0,0.05,89.0,2e-05,0.0010570032084469857,722000
723,2354.0,0.05,71.0,2e-05,0.0007423204844453721,723000
724,2325.0,0.05,79.0,2e-05,0.0012401966853331033,724000
725,2295.0,0.05,96.0,2e-05,0.001097607970054014,725000
726,2311.0,0.05,63.0,2e-05,0.0019326266116650003,726000
727,1886.0,0.05,189.0,2e-05,0.000631411104003746,727000
728,2326.0,0.05,56.0,2e-05,0.0021230749619608105,728000
729,2373.0,0.05,66.0,2e-05,0.0005185859785306093,729000
730,2430.0,0.05,48.0,2e-05,0.007272904516858944,730000
731,2357.0,0.05,90.0,2e-05,0.00106850118418879,731000
732,2325.0,0.05,83.0,2e-05,0.0009470881304769137,732000
733,2247.0,0.05,106.0,2e-05,0.0008139401462522074,733000
734,2315.0,0.05,66.0,2e-05,0.0007316800274420529,734000
735,2300.0,0.05,77.0,2e-05,0.0005572790449732565,735000
736,2300.0,0.05,93.0,2e-05,0.0006509356216301967,736000
737,2279.0,0.05,84.0,2e-05,0.0012305900557112181,737000
738,2285.0,0.05,90.0,2e-05,0.0022509345688340545,738000
739,2339.0,0.05,70.0,2e-05,0.0023433967658129406,739000
740,2398.0,0.05,48.0,2e-05,0.007736060405928584,740000
741,2407.0,0.05,70.0,2e-05,0.0010192198348122474,741000
742,2340.0,0.05,82.0,2e-05,0.0016940589419500612,742000
743,2402.0,0.05,42.0,2e-05,0.0008714696407296287,743000
744,2383.0,0.05,71.0,2e-05,0.0007901841445627724,744000
745,2405.0,0.05,53.0,2e-05,0.000846851929281911,745000
746,2373.0,0.05,80.0,2e-05,0.0003498845990270638,746000
747,2420.0,0.05,46.0,2e-05,0.0008781399735380546,747000
748,2339.0,0.05,62.0,2e-05,0.0007454579380946597,748000
749,2032.0,0.05,141.0,2e-05,0.0006622999613900901,749000
750,2390.0,0.05,65.0,2e-05,0.006345420718527749,750000
751,2413.0,0.05,42.0,2e-05,0.0009493040098896017,751000
752,2337.0,0.05,69.0,2e-05,0.00047814970399031155,752000
753,2397.0,0.05,56.0,2e-05,0.0013238833114628506,753000
754,2335.0,0.05,73.0,2e-05,0.0007403806813454139,754000
755,2082.0,0.05,117.0,2e-05,0.0010615334504873318,755000
756,2380.0,0.05,61.0,2e-05,0.0010602295068019884,756000
757,2430.0,0.05,69.0,2e-05,0.0004243078715062438,757000
758,2347.0,0.05,77.0,2e-05,0.0006455068866007423,758000
759,2323.0,0.05,91.0,2e-05,0.0006845836858838084,759000
760,2369.0,0.05,76.0,2e-05,0.0059974848477068006,760000
761,2344.0,0.05,56.0,2e-05,0.002024148730381057,761000
762,2331.0,0.05,66.0,2e-05,0.0009391513347254658,762000
763,2341.0,0.05,73.0,2e-05,0.0006673673570985557,763000
764,2402.0,0.05,58.0,2e-05,0.0015759258640609915,764000
765,2377.0,0.05,56.0,2e-05,0.0005006438428399633,765000
766,2304.0,0.05,88.0,2e-05,0.0006532055350644442,766000
767,2355.0,0.05,62.0,2e-05,0.0011209327449178091,767000
768,2370.0,0.05,75.0,2e-05,0.0005985301914170122,768000
769,2378.0,0.05,65.0,2e-05,0.0009746820140489944,769000
770,2400.0,0.05,63.0,2e-05,0.004410190290524042,770000
771,2435.0,0.05,55.0,2e-05,0.0008640264185833075,771000
772,2382.0,0.05,54.0,2e-05,0.0006819895625521894,772000
773,2363.0,0.05,73.0,2e-05,0.0007589740475068539,773000
774,2295.0,0.05,94.0,2e-05,0.0005597331326789572,774000
775,2392.0,0.05,77.0,2e-05,0.0010155727927594854,775000
776,2418.0,0.05,51.0,2e-05,0.0011999065380186948,776000
777,2380.0,0.05,84.0,2e-05,0.0005719560173547506,777000
778,2427.0,0.05,47.0,2e-05,0.0009014905477670254,778000
779,2417.0,0.05,56.0,2e-05,0.0004312483692283422,779000
780,2355.0,0.05,60.0,2e-05,0.0049479657941956245,780000
781,2372.0,0.05,66.0,2e-05,0.0009982860578802502,781000
782,2357.0,0.05,61.0,2e-05,0.0022409891095048805,782000
783,2320.0,0.05,72.0,2e-05,0.0011754035161102366,783000
784,2320.0,0.05,80.0,2e-05,0.001298374644330579,784000
785,2320.0,0.05,54.0,2e-05,0.0018542185065343801,785000
786,2010.0,0.05,145.0,2e-05,0.00048676034117943343,786000
787,2350.0,0.05,61.0,2e-05,0.0014213674423226622,787000
788,1783.0,0.05,169.0,2e-05,0.00028111118055767294,788000
789,2319.0,0.05,85.0,2e-05,0.0012776889317319727,789000
790,2315.0,0.05,94.0,2e-05,0.005246896216936875,790000
791,2362.0,0.05,69.0,2e-05,0.0013061018793887342,791000
792,2359.0,0.05,81.0,2e-05,0.001078137585927834,792000
793,2240.0,0.05,107.0,2e-05,0.0011880157698487893,793000
794,2385.0,0.05,67.0,2e-05,0.0012474044666887494,794000
795,2333.0,0.05,80.0,2e-05,0.0007926126875036062,795000
796,2340.0,0.05,86.0,2e-05,0.0019317572121690318,796000
797,2362.0,0.05,60.0,2e-05,0.0007432446593029454,797000
798,2352.0,0.05,70.0,2e-05,0.0012202987789733015,798000
799,2320.0,0.05,76.0,2e-05,0.0014828821624432748,799000
800,2227.0,0.05,105.0,2e-05,0.005400520752562443,800000
801,2325.0,0.05,76.0,2e-05,0.00391985068404756,801000
802,2349.0,0.05,50.0,2e-05,0.0009640905759752059,802000
803,2290.0,0.05,86.0,2e-05,0.00040987686127482445,803000
804,2136.0,0.05,120.0,2e-05,0.001670842273200833,804000
805,2245.0,0.05,96.0,2e-05,0.0007635451301084686,805000
806,2365.0,0.05,51.0,2e-05,0.001596621520093322,806000
807,2294.0,0.05,82.0,2e-05,0.000910664308741616,807000
808,2315.0,0.05,80.0,2e-05,0.0009978335557898391,808000
809,2345.0,0.05,65.0,2e-05,0.0010322570255812025,809000
810,2387.0,0.05,82.0,2e-05,0.004489130474295962,810000
811,2316.0,0.05,96.0,2e-05,0.0006639500099499856,811000
812,2385.0,0.05,77.0,2e-05,0.0012297740364665515,812000
813,2390.0,0.05,50.0,2e-05,0.000623012914611536,813000
814,2368.0,0.05,61.0,2e-05,0.0011195159486087505,814000
815,2249.0,0.05,108.0,2e-05,0.0004664719980410155,815000
816,2378.0,0.05,73.0,2e-05,0.002546725941094337,816000
817,2316.0,0.05,76.0,2e-05,0.000727474618684937,817000
818,2002.0,0.05,139.0,2e-05,0.0010124638649995177,818000
819,2348.0,0.05,53.0,2e-05,0.0015986292674569995,819000
820,2305.0,0.05,73.0,2e-05,0.00579043730599733,820000
821,2320.0,0.05,65.0,2e-05,0.001238051873337099,821000
822,1784.0,0.05,186.0,2e-05,0.0014761290833412205,822000
823,2333.0,0.05,61.0,2e-05,0.0025992257032194173,823000
824,2047.0,0.05,130.0,2e-05,0.0012258499618237693,824000
825,2070.0,0.05,103.0,2e-05,0.0007281322118360549,825000
826,2067.0,0.05,125.0,2e-05,0.0010343461617467256,826000
827,2356.0,0.05,64.0,2e-05,0.0005634514349312668,827000
828,2234.0,0.05,101.0,2e-05,0.0005117518409733748,828000
829,2290.0,0.05,69.0,2e-05,0.0011752479104798113,829000
830,2307.0,0.05,68.0,2e-05,0.004098825552948256,830000
831,2315.0,0.05,90.0,2e-05,0.0011963751091025189,831000
832,2365.0,0.05,64.0,2e-05,0.0009355737495134235,832000
833,2380.0,0.05,62.0,2e-05,0.0004095336804130056,833000
834,2399.0,0.05,62.0,2e-05,0.0007237171635797495,834000
835,2355.0,0.05,71.0,2e-05,0.0007026553307086942,835000
836,2273.0,0.05,92.0,2e-05,0.0008244782999572635,836000
837,2355.0,0.05,68.0,2e-05,0.0024495032158665707,837000
838,2312.0,0.05,71.0,2e-05,0.0008975793453464575,838000
839,2320.0,0.05,65.0,2e-05,0.0006286403845151653,839000
840,2346.0,0.05,63.0,2e-05,0.006163370099144231,840000
841,2358.0,0.05,65.0,2e-05,0.0015477790923068824,841000
842,2394.0,0.05,60.0,2e-05,0.0012723505415378896,842000
843,2335.0,0.05,72.0,2e-05,0.001139126602862234,843000
844,2348.0,0.05,64.0,2e-05,0.0004578023679105172,844000
845,2335.0,0.05,72.0,2e-05,0.0012866338746061955,845000
846,2330.0,0.05,62.0,2e-05,0.0007043032184537878,846000
847,2338.0,0.05,66.0,2e-05,0.0010757438904856827,847000
848,2372.0,0.05,61.0,2e-05,0.0010463346839678707,848000
849,2293.0,0.05,82.0,2e-05,0.0014472778049239422,849000
850,2335.0,0.05,81.0,2e-05,0.004659837047991459,850000
851,2295.0,0.05,87.0,2e-05,0.0011016575391113292,851000
852,2309.0,0.05,87.0,2e-05,0.0011682333416065376,852000
